In general the stories in The Adventures of Sherlock Holmes identify and try to correct social injustices. Holmes is portrayed as offering a new fairer sense of justice. The stories were well received and boosted the subscriptions figures of The Strand Magazine prompting Doyle to be able to demand more money for his next set of stories. The first story A Scandal in Bohemia, includes the character of Irene Adler who despite being featured only within this one story by Doyle is a prominent character in modern Sherlock Holmes adaptations generally as a love interest for Holmes. Doyle included four of the twelve stories from this collection in his twelve favourite Sherlock Holmes stories picking The Adventure of the Speckled Band as his overall favourite.
who_despite_being_featured, 
despite_being_featured_only, 
being_featured_only_within, 
featured_only_within_this, 
only_within_this_one, 
within_this_one_story, 
this_one_story_by, 
one_story_by_Doyle, 
story_by_Doyle_is, 
by_Doyle_is_a, 
Doyle_is_a_prominent, 
is_a_prominent_character, 
a_prominent_character_in, 
prominent_character_in_modern, 
character_in_modern_Sherlock, 
in_modern_Sherlock_Holmes, 
modern_Sherlock_Holmes_adaptations, 
Sherlock_Holmes_adaptations_generally, 
Holmes_adaptations_generally_as, 
adaptations_generally_as_a, 
generally_as_a_love, 
as_a_love_interest, 
a_love_interest_for, 
love_interest_for_Holmes, 

Doyle included four of the twelve stories from this collection in his twelve favourite Sherlock Holmes stories picking The Adventure of the Speckled Band as his overall favourite

2 level n-gram

Doyle_included, 
included_four, 
four_of, 
of_the, 
the_twelve, 
twelve_stories, 
stories_from, 
from_this, 
this_collection, 
collection_in, 
in_his, 
his_twelve, 
twelve_favourite, 
favourite_Sherlock, 
Sherlock_Holmes, a fictitious detective in stories by A. Conan Doyle
Holmes_stories, 
stories_picking, 
picking_The, 
The_Adventure, 
Adventure_of, 
of_the, 
the_Speckled, 
Speckled_Band, 
Band_as, 
as_his, 
his_overall, 
overall_favourite, 

3 level n-gram

Doyle_included_four, 
included_four_of, 
four_of_the, 
of_the_twelve, 
the_twelve_stories, 
twelve_stories_from, 
stories_from_this, 
from_this_collection, 
this_collection_in, 
collection_in_his, 
in_his_twelve, 
his_twelve_favourite, 
twelve_favourite_Sherlock, 
favourite_Sherlock_Holmes, 
Sherlock_Holmes_stories, 
Holmes_stories_picking, 
stories_picking_The, 
picking_The_Adventure, 
The_Adventure_of, 
Adventure_of_the, 
of_the_Speckled, 
the_Speckled_Band, 
Speckled_Band_as, 
Band_as_his, 
as_his_overall, 
his_overall_favourite, 

4 level n-gram

Doyle_included_four_of, 
included_four_of_the, 
four_of_the_twelve, 
of_the_twelve_stories, 
the_twelve_stories_from, 
twelve_stories_from_this, 
stories_from_this_collection, 
from_this_collection_in, 
this_collection_in_his, 
collection_in_his_twelve, 
in_his_twelve_favourite, 
his_twelve_favourite_Sherlock, 
twelve_favourite_Sherlock_Holmes, 
favourite_Sherlock_Holmes_stories, 
Sherlock_Holmes_stories_picking, 
Holmes_stories_picking_The, 
stories_picking_The_Adventure, 
picking_The_Adventure_of, 
The_Adventure_of_the, 
Adventure_of_the_Speckled, 
of_the_Speckled_Band, 
the_Speckled_Band_as, 
Speckled_Band_as_his, 
Band_as_his_overall, 
as_his_overall_favourite, 

